image,mrd
2017-08-16-RZ-0001.png,-2.445047692699507
2017-08-16-RZ-0002.png,0.0
2017-08-16-RZ-0003.png,0.0
2017-08-16-RZ-0004.png,0.0
2017-08-16-RZ-0005.png,-0.9716087015205811
2017-08-16-RZ-0006.png,0.0
2017-08-16-RZ-0007.png,-1.5581498473634596
2017-08-16-RZ-0008.png,0.0
2017-08-16-RZ-0009.png,-0.9643552373580696
2017-08-16-RZ-0010.png,0.0
2017-08-16-RZ-0011.png,-1.0490100825337896
2017-08-16-RZ-0012.png,-1.6151897255641456
2017-08-16-RZ-0013.png,0.0
2017-08-16-RZ-0014.png,0.0
2017-08-16-RZ-0015.png,0.0
2017-08-16-RZ-0016.png,0.0
2017-08-16-RZ-0017.png,0.0
2017-08-16-RZ-0018.png,-0.3922379526649685
2017-08-16-RZ-0019.png,0.0
2017-08-16-RZ-0020.png,0.0
2017-08-16-RZ-0021.png,-1.3716530965694775
2017-08-16-RZ-0022.png,-1.4680050602811183
2017-08-16-RZ-0023.png,-1.5290437587213026
2017-08-16-RZ-0024.png,0.0
2017-08-16-RZ-0025.png,0.0
2017-08-16-RZ-0026.png,0.0
2017-08-16-RZ-0027.png,-1.140195860978665
2017-08-16-RZ-0028.png,0.0
2017-08-16-RZ-0029.png,0.0
2017-08-16-RZ-0030.png,-1.269795592760315
2017-08-16-RZ-0031.png,0.0
2017-08-16-RZ-0032.png,-0.9422737653038743
2017-08-16-RZ-0033.png,-0.9320472998746662
2017-08-16-RZ-0034.png,0.0
2017-08-16-RZ-0035.png,-1.5350478889815729
2017-08-18-RZ-0001.png,-1.9399558256033558
2017-08-18-RZ-0002.png,0.0
2017-08-18-RZ-0003.png,0.0
2017-08-18-RZ-0004.png,0.0
2017-08-18-RZ-0005.png,-1.7816292956708935
2017-08-18-RZ-0006.png,0.0
2017-08-18-RZ-0007.png,-3.0211447431890033
2017-08-18-RZ-0008.png,0.0
2017-08-18-RZ-0009.png,-2.2798085816553413
2017-08-18-RZ-0010.png,-0.1397480316621578
2017-08-18-RZ-0011.png,-2.4370474917090688
2017-08-18-RZ-0012.png,-2.476222846311017
2017-08-18-RZ-0013.png,-1.3635768003395143
2017-08-18-RZ-0014.png,0.0
2017-08-18-RZ-0015.png,0.0
2017-08-18-RZ-0016.png,-1.1094595222513601
2017-08-18-RZ-0017.png,0.0
2017-08-18-RZ-0018.png,-1.2643636100810478
2017-08-18-RZ-0019.png,0.0
2017-08-18-RZ-0020.png,0.0
2017-08-18-RZ-0021.png,-3.171490314842705
2017-08-18-RZ-0022.png,-2.9674279380785276
2017-08-18-RZ-0023.png,-2.731263392568885
2017-08-18-RZ-0024.png,-0.8108798107988469
2017-08-18-RZ-0025.png,0.0
2017-08-18-RZ-0026.png,0.0
2017-08-18-RZ-0027.png,-1.9476062435492303
2017-08-18-RZ-0028.png,0.0
2017-08-18-RZ-0029.png,-1.0460973298543896
2017-08-18-RZ-0030.png,-1.7778968114611455
2017-08-18-RZ-0031.png,-0.7598752136713502
2017-08-18-RZ-0032.png,-2.620996474020789
2017-08-18-RZ-0033.png,-1.8928254816564247
2017-08-18-RZ-0034.png,0.0
2017-08-18-RZ-0035.png,-2.833628249429442
2017-08-21-RZ-0001.png,-3.8480391047143905
2017-08-21-RZ-0002.png,0.0
2017-08-21-RZ-0003.png,0.0
2017-08-21-RZ-0004.png,0.0
2017-08-21-RZ-0005.png,-4.05758185403876
2017-08-21-RZ-0006.png,0.0
2017-08-21-RZ-0007.png,-4.977865003246335
2017-08-21-RZ-0008.png,0.0
2017-08-21-RZ-0009.png,-4.456369797841719
2017-08-21-RZ-0010.png,-2.998997994842062
2017-08-21-RZ-0011.png,-4.377513568283793
2017-08-21-RZ-0012.png,-4.313837416257689
2017-08-21-RZ-0013.png,-5.338919660401126
2017-08-21-RZ-0014.png,0.0
2017-08-21-RZ-0015.png,0.0
2017-08-21-RZ-0016.png,-2.494335448619128
2017-08-21-RZ-0017.png,-2.9263206553314554
2017-08-21-RZ-0018.png,-2.8504277799597535
2017-08-21-RZ-0019.png,-2.5407639099408854
2017-08-21-RZ-0020.png,-2.1586112090679888
2017-08-21-RZ-0021.png,-5.771783254832991
2017-08-21-RZ-0022.png,-4.888290311720147
2017-08-21-RZ-0023.png,-4.449495815161179
2017-08-21-RZ-0024.png,-2.820715929466102
2017-08-21-RZ-0025.png,0.0
2017-08-21-RZ-0026.png,-2.373048316374949
2017-08-21-RZ-0027.png,-3.618837772889858
2017-08-21-RZ-0028.png,-2.180008647997967
2017-08-21-RZ-0029.png,-3.138996988417833
2017-08-21-RZ-0030.png,-4.009854737324408
2017-08-21-RZ-0031.png,-2.179414651230919
2017-08-21-RZ-0032.png,-4.825716757648446
2017-08-21-RZ-0033.png,-3.6506618348599997
2017-08-21-RZ-0034.png,-2.5631881053635555
2017-08-21-RZ-0035.png,-4.808557160380474
2017-08-23-RZ-0001.png,-5.443361903621546
2017-08-23-RZ-0002.png,0.0
2017-08-23-RZ-0003.png,0.0
2017-08-23-RZ-0004.png,0.0
2017-08-23-RZ-0005.png,-5.359589621216658
2017-08-23-RZ-0006.png,-2.3683037733162546
2017-08-23-RZ-0007.png,-6.003097871501385
2017-08-23-RZ-0008.png,0.0
2017-08-23-RZ-0009.png,-5.691030655011961
2017-08-23-RZ-0010.png,-3.382744774164799
2017-08-23-RZ-0011.png,-5.210632917823332
2017-08-23-RZ-0012.png,-5.268550885738971
2017-08-23-RZ-0013.png,-6.045251520627053
2017-08-23-RZ-0014.png,0.0
2017-08-23-RZ-0015.png,0.0
2017-08-23-RZ-0016.png,-3.6039620031569517
2017-08-23-RZ-0017.png,-3.123381993039897
2017-08-23-RZ-0018.png,-3.727806920512097
2017-08-23-RZ-0019.png,-3.5962606232632863
2017-08-23-RZ-0020.png,-2.1663114389855154
2017-08-23-RZ-0021.png,-6.946771258856959
2017-08-23-RZ-0022.png,-5.044277713616731
2017-08-23-RZ-0023.png,-5.182022951829946
2017-08-23-RZ-0024.png,-4.582400696001188
2017-08-23-RZ-0025.png,0.0
2017-08-23-RZ-0026.png,-3.0251996429407737
2017-08-23-RZ-0027.png,-4.4705095094192275
2017-08-23-RZ-0028.png,-3.1045841133058003
2017-08-23-RZ-0029.png,-4.590526289465887
2017-08-23-RZ-0030.png,-5.182905227130773
2017-08-23-RZ-0031.png,-3.9030582539455447
2017-08-23-RZ-0032.png,-5.719972070453677
2017-08-23-RZ-0033.png,-4.58780108395248
2017-08-23-RZ-0034.png,-3.3969668315902197
2017-08-23-RZ-0035.png,-5.687041773321217
2017-08-25-RZ-0001.png,-5.890264023590257
2017-08-25-RZ-0002.png,0.0
2017-08-25-RZ-0003.png,0.0
2017-08-25-RZ-0004.png,-6.293743866200183
2017-08-25-RZ-0005.png,-6.756953479720162
2017-08-25-RZ-0006.png,0.0
2017-08-25-RZ-0007.png,-6.692296421667908
2017-08-25-RZ-0008.png,0.0
2017-08-25-RZ-0009.png,-6.58392210535703
2017-08-25-RZ-0010.png,-4.319196158362668
2017-08-25-RZ-0011.png,-5.871154961001746
2017-08-25-RZ-0012.png,-6.114192004150446
2017-08-25-RZ-0013.png,-6.989637152557734
2017-08-25-RZ-0014.png,0.0
2017-08-25-RZ-0015.png,0.0
2017-08-25-RZ-0016.png,-5.329644966103251
2017-08-25-RZ-0017.png,-4.729263694034889
2017-08-25-RZ-0018.png,-5.085747901319284
2017-08-25-RZ-0019.png,-5.506731095259751
2017-08-25-RZ-0020.png,-4.352279697751491
2017-08-25-RZ-0021.png,-7.037346194372419
2017-08-25-RZ-0022.png,-5.398632473947071
2017-08-25-RZ-0023.png,-6.009475923757246
2017-08-25-RZ-0024.png,-6.474321276548381
2017-08-25-RZ-0025.png,0.0
2017-08-25-RZ-0026.png,-3.4863718943486806
2017-08-25-RZ-0027.png,-5.240109638632875
2017-08-25-RZ-0028.png,-3.764028994985495
2017-08-25-RZ-0029.png,-5.825146651265115
2017-08-25-RZ-0030.png,-6.52940328138795
2017-08-25-RZ-0031.png,-5.1509150902747916
2017-08-25-RZ-0032.png,-6.483645189717354
2017-08-25-RZ-0033.png,-5.808237205819893
2017-08-25-RZ-0034.png,-4.078172166400662
2017-08-25-RZ-0035.png,-6.621015008666197
2017-08-28-RZ-0001.png,-5.626036484654455
2017-08-28-RZ-0002.png,-2.200011870112357
2017-08-28-RZ-0003.png,-1.6995478755934357
